Наименование работ и профессий;Участие врачей-специалистов <1>, <2>, <3>;Лабораторные и функциональные исследования <1>, <2>
1. Работы на высоте, верхолазные работы <5>, а также работы по обслуживанию подъемных сооружений, включая:;Невролог;Острота зрения
;Офтальмолог;Поля зрения
;Хирург;Аудиометрия
;Оториноларинголог (только для верхолазных работ);Исследование вестибулярного анализатора
1.1. Работы в качестве крановщика (машиниста крана);Невролог;Острота зрения
;Офтальмолог;Поля зрения
;Хирург;Аудиометрия
;Оториноларинголог (только для работ на высоте);Исследование вестибулярного анализатора
1.2. Работа лифтера (к приему на работу для лифтеров обычных лифтов противопоказаний нет);Невролог;Острота зрения
;Офтальмолог;Аудиометрия
;Оториноларинголог;Исследование вестибулярного анализатора
2. Работы по обслуживанию и ремонту действующих электроустановок с напряжением 42 В и выше переменного тока, 110 В и выше постоянного тока, а также монтажные, наладочные работы, испытания и измерения в этих электроустановках;Офтальмолог;Острота зрения
;Оториноларинголог;Поля зрения
;Невролог;Исследование вестибулярного анализатора
;;Аудиометрия
3. Работы по валке, сплаву, транспортировке, первичной обработке, охране и восстановлению лесов;Невролог;Острота зрения
;Хирург;Исследование вестибулярного анализатора
;Оториноларинголог;Аудиометрия
;Офтальмолог;Реовазография сосудов конечностей
4. Работы в особых географических регионах со значительным удалением мест проведения работ от медицинских учреждений, оказывающих специализированную медицинскую помощь, включая:;Невролог;Острота зрения
;Офтальмолог;Спирометрия
;Хирург;Исследование вестибулярного анализатора
;Оториноларинголог;ФГДС
;Стоматолог;АЛТ
;Дерматовенеролог;АСТ
;;Билирубин
;;УЗИ брюшной полости
4.1. Работы в нефтяной и газовой промышленности, выполняемые в районах Крайнего Севера и приравненных к ним местностях, пустынных и других отдаленных и недостаточно обжитых районах, а также при морском бурении;Невролог;Острота зрения
;Офтальмолог;Спирометрия
;Хирург;Исследование вестибулярного анализатора
;Оториноларинголог;ФГДС
;Стоматолог;АЛТ
;Дерматовенеролог;АСТ
;;Билирубин
;;УЗИ брюшной полости
4.2. Работы на гидрометеорологических станциях, сооружениях связи, расположенных в полярных, высокогорных, пустынных, таежных и других отдаленных и недостаточно обжитых районах, в сложных климатических условиях;Невролог;Острота зрения
;Офтальмолог;Спирометрия
;Хирург;Исследование вестибулярного анализатора
;Оториноларинголог;ФГДС
;Стоматолог;АЛТ
;Дерматовенеролог;АСТ
;;Билирубин
;;УЗИ брюшной полости
4.3. Геологоразведочные, строительные и другие работы в отдаленных, малонаселенных, труднодоступных, заболоченных и горных районах (в том числе вахтово-экспедиционным методом);Невролог;Острота зрения
;Офтальмолог;Спирометрия
;Хирург;Исследование вестибулярного анализатора
;Оториноларинголог;ФГДС
;Стоматолог;АЛТ
;Дерматовенеролог;АСТ
;;Билирубин
;;УЗИ брюшной полости
4.4. Работы, выполняемые по трудовым договорам в районах Крайнего Севера и приравненных к ним местностях;Невролог;Острота зрения
;Офтальмолог;Спирометрия
;Хирург;Исследование вестибулярного анализатора
;Оториноларинголог;ФГДС
;Стоматолог;АЛТ
;Дерматовенеролог;АСТ
;;Билирубин
;;УЗИ брюшной полости
5. Работы, непосредственно связанные с обслуживанием сосудов, находящихся под давлением;Офтальмолог;Спирометрия
;Оториноларинголог;Острота зрения
;Невролог;Поля зрения
;Дерматовенеролог;Исследование вестибулярного анализатора
;Стоматолог;Аудиометрия
6. Работы, непосредственно связанные с применением легковоспламеняющихся и взрывчатых материалов, работы во взрыво- и пожароопасных производствах;Невролог;Спирометрия
;Офтальмолог;Исследование функции вестибулярного аппарата
;Оториноларинголог;
;Дерматовенеролог;
7. Работы в военизированной охране, службах спецсвязи, аппарате инкассации, банковских структурах, других ведомствах и службах, которым разрешено ношение оружия и его применение;Невролог;Острота зрения
;Оториноларинголог;Поля зрения
;Офтальмолог;Аудиометрия
;Дерматовенеролог;Исследование вестибулярной функции
;Хирург;
8. Работы, выполняемые газоспасательной службой, добровольными газоспасательными дружинами, военизированными частями и отрядами по предупреждению и ликвидации открытых газовых и нефтяных фонтанов, военизированными горными и горноспасательными службами министерств и ведомств, пожарной охраной;Невролог;Спирометрия
;Оториноларинголог;Острота зрения
;Офтальмолог;Поля зрения
;Хирург;Аудиометрия
;Стоматолог;Исследование вестибулярного анализатора
;;!ЭНМГ
9. Работы, выполняемые аварийно-спасательными службами по предупреждению и ликвидации чрезвычайных ситуаций природного и техногенного характера;Оториноларинголог;Спирометрия
;Невролог;Исследование вестибулярного анализатора
;Офтальмолог;Острота зрения
;Хирург;Поля зрения
